RMIT,2014-01-10,Advanced search,152
RMIT,2014-01-10,Basic search,997
RMIT,2014-01-11,Advanced search,77
RMIT,2014-01-11,Basic search,667
RMIT,2014-01-12,Advanced search,107
RMIT,2014-01-12,Basic search,1198
RMIT,2014-01-13,Advanced search,282
RMIT,2014-01-13,Basic search,1789
RMIT,2014-01-14,Advanced search,232
RMIT,2014-01-14,Basic search,1669
RMIT,2014-01-15,Advanced search,277
RMIT,2014-01-15,Basic search,1477
RMIT,2014-01-16,Advanced search,264
RMIT,2014-01-16,Basic search,1616
RMIT,2014-01-17,Advanced search,163
RMIT,2014-01-17,Basic search,1164
RMIT,2014-01-18,Advanced search,48
RMIT,2014-01-18,Basic search,503
RMIT,2014-01-19,Advanced search,82
RMIT,2014-01-19,Basic search,924
RMIT,2014-01-20,Advanced search,515
RMIT,2014-01-20,Basic search,1850
RMIT,2014-01-21,Advanced search,344
RMIT,2014-01-21,Basic search,1772
RMIT,2014-01-22,Advanced search,349
RMIT,2014-01-22,Basic search,1765
RMIT,2014-01-23,Advanced search,200
RMIT,2014-01-23,Basic search,1774
RMIT,2014-01-24,Advanced search,190
RMIT,2014-01-24,Basic search,1278
RMIT,2014-01-25,Advanced search,74
RMIT,2014-01-25,Basic search,765
RMIT,2014-01-26,Advanced search,171
RMIT,2014-01-26,Basic search,850
RMIT,2014-01-27,Advanced search,242
RMIT,2014-01-27,Basic search,1639
RMIT,2014-01-28,Advanced search,335
RMIT,2014-01-28,Basic search,2415
RMIT,2014-01-29,Advanced search,354
RMIT,2014-01-29,Basic search,2011
RMIT,2014-01-30,Advanced search,313
RMIT,2014-01-30,Basic search,1842
RMIT,2014-01-31,Advanced search,403
RMIT,2014-01-31,Basic search,1402
RMIT,2014-02-01,Advanced search,200
RMIT,2014-02-01,Basic search,714
RMIT,2014-02-02,Advanced search,117
RMIT,2014-02-02,Basic search,1170
RMIT,2014-02-03,Advanced search,307
RMIT,2014-02-03,Basic search,2213
RMIT,2014-02-04,Advanced search,344
RMIT,2014-02-04,Basic search,2646
RMIT,2014-02-05,Advanced search,372
RMIT,2014-02-05,Basic search,3088
RMIT,2014-02-06,Advanced search,465
RMIT,2014-02-06,Basic search,3006
RMIT,2014-02-07,Advanced search,503
RMIT,2014-02-07,Basic search,2725
RMIT,2014-02-08,Advanced search,169
RMIT,2014-02-08,Basic search,1606
RMIT,2014-02-09,Advanced search,271
RMIT,2014-02-09,Basic search,2690
RMIT,2014-02-10,Advanced search,428
RMIT,2014-02-10,Basic search,3942
RMIT,2014-02-11,Advanced search,481
RMIT,2014-02-11,Basic search,4342
RMIT,2014-02-12,Advanced search,530
RMIT,2014-02-12,Basic search,4779
RMIT,2014-02-13,Advanced search,386
RMIT,2014-02-13,Basic search,4403
RMIT,2014-02-14,Advanced search,322
RMIT,2014-02-14,Basic search,3553
RMIT,2014-02-15,Advanced search,216
RMIT,2014-02-15,Basic search,2776
RMIT,2014-02-16,Advanced search,399
RMIT,2014-02-16,Basic search,4578
RMIT,2014-02-17,Advanced search,458
RMIT,2014-02-17,Basic search,5804
RMIT,2014-02-18,Advanced search,574
RMIT,2014-02-18,Basic search,6179
RMIT,2014-02-19,Advanced search,598
RMIT,2014-02-19,Basic search,7451
RMIT,2014-02-20,Advanced search,608
RMIT,2014-02-20,Basic search,7157
RMIT,2014-02-21,Advanced search,394
RMIT,2014-02-21,Basic search,5170
RMIT,2014-02-22,Advanced search,367
RMIT,2014-02-22,Basic search,3914
RMIT,2014-02-23,Advanced search,457
RMIT,2014-02-23,Basic search,5111
RMIT,2014-02-24,Advanced search,718
RMIT,2014-02-24,Basic search,5224
RMIT,2014-02-25,Advanced search,608
RMIT,2014-02-25,Basic search,5210
RMIT,2014-02-26,Advanced search,719
RMIT,2014-02-26,Basic search,6010
RMIT,2014-02-27,Advanced search,551
RMIT,2014-02-27,Basic search,5650
RMIT,2014-02-28,Advanced search,328
RMIT,2014-02-28,Basic search,4212
RMIT,2014-03-01,Advanced search,263
RMIT,2014-03-01,Basic search,3204
RMIT,2014-03-02,Advanced search,468
RMIT,2014-03-02,Basic search,4990
RMIT,2014-03-03,Advanced search,716
RMIT,2014-03-03,Basic search,7135
RMIT,2014-03-04,Advanced search,603
RMIT,2014-03-04,Basic search,6672
RMIT,2014-03-05,Advanced search,758
RMIT,2014-03-05,Basic search,7643
RMIT,2014-03-06,Advanced search,703
RMIT,2014-03-06,Basic search,7431
RMIT,2014-03-07,Advanced search,538
RMIT,2014-03-07,Basic search,5691
RMIT,2014-03-08,Advanced search,322
RMIT,2014-03-08,Basic search,3446
RMIT,2014-03-09,Advanced search,417
RMIT,2014-03-09,Basic search,4112
RMIT,2014-03-10,Advanced search,752
RMIT,2014-03-10,Basic search,6012
RMIT,2014-03-11,Advanced search,901
RMIT,2014-03-11,Basic search,8442
RMIT,2014-03-12,Advanced search,827
RMIT,2014-03-12,Basic search,8218
RMIT,2014-03-13,Advanced search,810
RMIT,2014-03-13,Basic search,6705
RMIT,2014-03-14,Advanced search,577
RMIT,2014-03-14,Basic search,5010
RMIT,2014-03-15,Advanced search,349
RMIT,2014-03-15,Basic search,4625
RMIT,2014-03-16,Advanced search,576
RMIT,2014-03-16,Basic search,5590
RMIT,2014-03-17,Advanced search,977
RMIT,2014-03-17,Basic search,8630
RMIT,2014-03-18,Advanced search,724
RMIT,2014-03-18,Basic search,8222
RMIT,2014-03-19,Advanced search,956
RMIT,2014-03-19,Basic search,8365
RMIT,2014-03-20,Advanced search,759
RMIT,2014-03-20,Basic search,8781
RMIT,2014-03-21,Advanced search,631
RMIT,2014-03-21,Basic search,6853
RMIT,2014-03-22,Advanced search,607
RMIT,2014-03-22,Basic search,6135
RMIT,2014-03-23,Advanced search,680
RMIT,2014-03-23,Basic search,7135
RMIT,2014-03-24,Advanced search,1152
RMIT,2014-03-24,Basic search,9462
RMIT,2014-03-25,Advanced search,920
RMIT,2014-03-25,Basic search,8599
RMIT,2014-03-26,Advanced search,860
RMIT,2014-03-26,Basic search,9775
RMIT,2014-03-27,Advanced search,693
RMIT,2014-03-27,Basic search,9581
RMIT,2014-03-28,Advanced search,776
RMIT,2014-03-28,Basic search,6967
RMIT,2014-03-29,Advanced search,564
RMIT,2014-03-29,Basic search,5616
RMIT,2014-03-30,Advanced search,974
RMIT,2014-03-30,Basic search,8253
RMIT,2014-03-31,Advanced search,1080
RMIT,2014-03-31,Basic search,9489
RMIT,2014-04-01,Advanced search,867
RMIT,2014-04-01,Basic search,9308
RMIT,2014-04-02,Advanced search,724
RMIT,2014-04-02,Basic search,9440
RMIT,2014-04-03,Advanced search,813
RMIT,2014-04-03,Basic search,9182
RMIT,2014-04-04,Advanced search,581
RMIT,2014-04-04,Basic search,6704
RMIT,2014-04-05,Advanced search,624
RMIT,2014-04-05,Basic search,5440
RMIT,2014-04-06,Advanced search,620
RMIT,2014-04-06,Basic search,8271
RMIT,2014-04-07,Advanced search,847
RMIT,2014-04-07,Basic search,9366
RMIT,2014-04-08,Advanced search,920
RMIT,2014-04-08,Basic search,9186
RMIT,2014-04-09,Advanced search,753
RMIT,2014-04-09,Basic search,9423
RMIT,2014-04-10,Advanced search,850
RMIT,2014-04-10,Basic search,9409
RMIT,2014-04-11,Advanced search,665
RMIT,2014-04-11,Basic search,7441
RMIT,2014-04-12,Advanced search,553
RMIT,2014-04-12,Basic search,5671
RMIT,2014-04-13,Advanced search,790
RMIT,2014-04-13,Basic search,7272
RMIT,2014-04-14,Advanced search,861
RMIT,2014-04-14,Basic search,9034
RMIT,2014-04-15,Advanced search,663
RMIT,2014-04-15,Basic search,9175
RMIT,2014-04-16,Advanced search,594
RMIT,2014-04-16,Basic search,7513
RMIT,2014-04-17,Advanced search,554
RMIT,2014-04-17,Basic search,4982
RMIT,2014-04-18,Advanced search,410
RMIT,2014-04-18,Basic search,3086
RMIT,2014-04-19,Advanced search,380
RMIT,2014-04-19,Basic search,3255
RMIT,2014-04-20,Advanced search,417
RMIT,2014-04-20,Basic search,3156
RMIT,2014-04-21,Advanced search,548
RMIT,2014-04-21,Basic search,5234
