DUNEDIN,2014-01-10,Advanced search,289
DUNEDIN,2014-01-10,Basic search,740
DUNEDIN,2014-01-11,Advanced search,90
DUNEDIN,2014-01-11,Basic search,291
DUNEDIN,2014-01-12,Advanced search,249
DUNEDIN,2014-01-12,Basic search,735
DUNEDIN,2014-01-13,Advanced search,557
DUNEDIN,2014-01-13,Basic search,1309
DUNEDIN,2014-01-14,Advanced search,423
DUNEDIN,2014-01-14,Basic search,1289
DUNEDIN,2014-01-15,Advanced search,482
DUNEDIN,2014-01-15,Basic search,1068
DUNEDIN,2014-01-16,Advanced search,573
DUNEDIN,2014-01-16,Basic search,1166
DUNEDIN,2014-01-17,Advanced search,240
DUNEDIN,2014-01-17,Basic search,697
DUNEDIN,2014-01-18,Advanced search,134
DUNEDIN,2014-01-18,Basic search,273
DUNEDIN,2014-01-19,Advanced search,277
DUNEDIN,2014-01-19,Basic search,894
DUNEDIN,2014-01-20,Advanced search,487
DUNEDIN,2014-01-20,Basic search,1263
DUNEDIN,2014-01-21,Advanced search,560
DUNEDIN,2014-01-21,Basic search,1412
DUNEDIN,2014-01-22,Advanced search,554
DUNEDIN,2014-01-22,Basic search,1260
DUNEDIN,2014-01-23,Advanced search,552
DUNEDIN,2014-01-23,Basic search,1261
DUNEDIN,2014-01-24,Advanced search,369
DUNEDIN,2014-01-24,Basic search,676
DUNEDIN,2014-01-25,Advanced search,119
DUNEDIN,2014-01-25,Basic search,309
DUNEDIN,2014-01-26,Advanced search,339
DUNEDIN,2014-01-26,Basic search,781
DUNEDIN,2014-01-27,Advanced search,551
DUNEDIN,2014-01-27,Basic search,1252
DUNEDIN,2014-01-28,Advanced search,539
DUNEDIN,2014-01-28,Basic search,1177
DUNEDIN,2014-01-29,Advanced search,621
DUNEDIN,2014-01-29,Basic search,1144
DUNEDIN,2014-01-30,Advanced search,530
DUNEDIN,2014-01-30,Basic search,1281
DUNEDIN,2014-01-31,Advanced search,323
DUNEDIN,2014-01-31,Basic search,604
DUNEDIN,2014-02-01,Advanced search,174
DUNEDIN,2014-02-01,Basic search,552
DUNEDIN,2014-02-02,Advanced search,392
DUNEDIN,2014-02-02,Basic search,900
DUNEDIN,2014-02-03,Advanced search,790
DUNEDIN,2014-02-03,Basic search,1449
DUNEDIN,2014-02-04,Advanced search,589
DUNEDIN,2014-02-04,Basic search,1296
DUNEDIN,2014-02-05,Advanced search,403
DUNEDIN,2014-02-05,Basic search,994
DUNEDIN,2014-02-06,Advanced search,551
DUNEDIN,2014-02-06,Basic search,1061
DUNEDIN,2014-02-07,Advanced search,250
DUNEDIN,2014-02-07,Basic search,823
DUNEDIN,2014-02-08,Advanced search,416
DUNEDIN,2014-02-08,Basic search,493
DUNEDIN,2014-02-09,Advanced search,415
DUNEDIN,2014-02-09,Basic search,1135
DUNEDIN,2014-02-10,Advanced search,668
