LINCOLN,2014-7-2,Sessions,1
LINCOLN,2014-7-7,Sessions,2
LINCOLN,2014-7-13,Sessions,1
LINCOLN,2014-7-15,Sessions,1
LINCOLN,2014-7-16,Sessions,5
LINCOLN,2014-7-17,Sessions,13
LINCOLN,2014-7-18,Sessions,2
LINCOLN,2014-7-20,Sessions,1
LINCOLN,2014-7-21,Sessions,1
LINCOLN,2014-7-22,Sessions,3
LINCOLN,2014-7-23,Sessions,7
LINCOLN,2014-7-24,Sessions,8
LINCOLN,2014-7-25,Sessions,6
LINCOLN,2014-7-29,Sessions,1
LINCOLN,2014-7-30,Sessions,2
LINCOLN,2014-7-31,Sessions,1
LINCOLN,2014-8-1,Sessions,44
LINCOLN,2014-8-2,Sessions,81
LINCOLN,2014-8-3,Sessions,114
LINCOLN,2014-8-4,Sessions,8
LINCOLN,2014-8-5,Sessions,2
LINCOLN,2014-8-6,Sessions,2
LINCOLN,2014-8-7,Sessions,1
LINCOLN,2014-8-8,Sessions,3
LINCOLN,2014-8-9,Sessions,1
LINCOLN,2014-8-10,Sessions,1
LINCOLN,2014-8-11,Sessions,14
LINCOLN,2014-8-12,Sessions,2
LINCOLN,2014-8-13,Sessions,5
LINCOLN,2014-8-14,Sessions,11
LINCOLN,2014-8-15,Sessions,7
LINCOLN,2014-8-17,Sessions,3
LINCOLN,2014-8-18,Sessions,7
LINCOLN,2014-8-19,Sessions,2
LINCOLN,2014-8-20,Sessions,10
LINCOLN,2014-8-21,Sessions,17
LINCOLN,2014-8-22,Sessions,6
LINCOLN,2014-8-23,Sessions,4
LINCOLN,2014-8-24,Sessions,13
LINCOLN,2014-8-25,Sessions,7
LINCOLN,2014-8-26,Sessions,32
LINCOLN,2014-8-27,Sessions,99
LINCOLN,2014-8-28,Sessions,90
LINCOLN,2014-8-29,Sessions,70
LINCOLN,2014-8-30,Sessions,51
LINCOLN,2014-8-31,Sessions,61
LINCOLN,2014-9-1,Sessions,87
LINCOLN,2014-9-2,Sessions,124
LINCOLN,2014-9-3,Sessions,102
LINCOLN,2014-9-4,Sessions,110
LINCOLN,2014-9-5,Sessions,75
LINCOLN,2014-9-6,Sessions,65
LINCOLN,2014-9-7,Sessions,86
LINCOLN,2014-9-8,Sessions,100
LINCOLN,2014-9-9,Sessions,133
LINCOLN,2014-9-10,Sessions,192
LINCOLN,2014-9-11,Sessions,136
LINCOLN,2014-9-12,Sessions,76
LINCOLN,2014-9-13,Sessions,109
LINCOLN,2014-9-14,Sessions,134
LINCOLN,2014-9-15,Sessions,126
LINCOLN,2014-9-16,Sessions,138
LINCOLN,2014-9-17,Sessions,118
LINCOLN,2014-9-18,Sessions,113
LINCOLN,2014-9-19,Sessions,93
LINCOLN,2014-9-20,Sessions,82
LINCOLN,2014-9-21,Sessions,136
LINCOLN,2014-9-22,Sessions,137
LINCOLN,2014-9-23,Sessions,113
LINCOLN,2014-9-24,Sessions,103
LINCOLN,2014-9-25,Sessions,107
LINCOLN,2014-9-26,Sessions,117
LINCOLN,2014-9-27,Sessions,107
LINCOLN,2014-9-28,Sessions,139
LINCOLN,2014-9-29,Sessions,159
LINCOLN,2014-9-30,Sessions,142
LINCOLN,2014-10-1,Sessions,171
LINCOLN,2014-10-2,Sessions,164
LINCOLN,2014-10-3,Sessions,129
LINCOLN,2014-10-4,Sessions,163
LINCOLN,2014-10-5,Sessions,267
LINCOLN,2014-10-6,Sessions,146
LINCOLN,2014-10-7,Sessions,158
LINCOLN,2014-10-8,Sessions,162
LINCOLN,2014-10-9,Sessions,187
LINCOLN,2014-10-10,Sessions,95
LINCOLN,2014-10-11,Sessions,116
LINCOLN,2014-10-12,Sessions,158
LINCOLN,2014-10-13,Sessions,94
LINCOLN,2014-10-14,Sessions,98
LINCOLN,2014-10-15,Sessions,117
LINCOLN,2014-10-16,Sessions,73
LINCOLN,2014-10-17,Sessions,49
LINCOLN,2014-10-18,Sessions,70
LINCOLN,2014-10-19,Sessions,82
LINCOLN,2014-10-20,Sessions,87
LINCOLN,2014-10-21,Sessions,60
LINCOLN,2014-10-22,Sessions,59
LINCOLN,2014-10-23,Sessions,57
LINCOLN,2014-10-24,Sessions,49
LINCOLN,2014-10-25,Sessions,26
LINCOLN,2014-10-26,Sessions,54
LINCOLN,2014-10-27,Sessions,63
LINCOLN,2014-10-28,Sessions,63
LINCOLN,2014-10-29,Sessions,69
LINCOLN,2014-10-30,Sessions,56
LINCOLN,2014-10-31,Sessions,43
LINCOLN,2014-11-1,Sessions,53
LINCOLN,2014-11-2,Sessions,59
LINCOLN,2014-11-3,Sessions,67
LINCOLN,2014-11-4,Sessions,38
LINCOLN,2014-11-5,Sessions,44
LINCOLN,2014-11-6,Sessions,47
LINCOLN,2014-11-7,Sessions,46
LINCOLN,2014-11-8,Sessions,35
LINCOLN,2014-11-9,Sessions,41
LINCOLN,2014-11-10,Sessions,57
LINCOLN,2014-11-11,Sessions,66
LINCOLN,2014-11-12,Sessions,39
LINCOLN,2014-11-13,Sessions,59
LINCOLN,2014-11-14,Sessions,52
LINCOLN,2014-11-15,Sessions,43
LINCOLN,2014-11-16,Sessions,35
LINCOLN,2014-11-17,Sessions,47
LINCOLN,2014-11-18,Sessions,43
LINCOLN,2014-11-19,Sessions,43
LINCOLN,2014-11-20,Sessions,27
LINCOLN,2014-11-21,Sessions,25
LINCOLN,2014-11-22,Sessions,4
LINCOLN,2014-11-23,Sessions,55
LINCOLN,2014-11-24,Sessions,36
LINCOLN,2014-11-25,Sessions,56
LINCOLN,2014-11-26,Sessions,39
LINCOLN,2014-11-27,Sessions,40
LINCOLN,2014-11-28,Sessions,36
LINCOLN,2014-11-30,Sessions,63
LINCOLN,2014-12-1,Sessions,58
LINCOLN,2014-12-2,Sessions,57
LINCOLN,2014-12-3,Sessions,39
LINCOLN,2014-12-4,Sessions,46
LINCOLN,2014-12-5,Sessions,43
LINCOLN,2014-12-6,Sessions,31
LINCOLN,2014-12-7,Sessions,36
LINCOLN,2014-12-8,Sessions,58
LINCOLN,2014-12-9,Sessions,52
LINCOLN,2014-12-10,Sessions,62
LINCOLN,2014-12-11,Sessions,36
LINCOLN,2014-12-12,Sessions,47
LINCOLN,2014-12-13,Sessions,68
LINCOLN,2014-12-14,Sessions,88
LINCOLN,2014-12-15,Sessions,51
LINCOLN,2014-12-16,Sessions,41
LINCOLN,2014-12-17,Sessions,30
LINCOLN,2014-12-18,Sessions,31
LINCOLN,2014-12-19,Sessions,16
LINCOLN,2014-12-20,Sessions,15
LINCOLN,2014-12-21,Sessions,26
LINCOLN,2014-12-22,Sessions,30
LINCOLN,2014-12-23,Sessions,33
LINCOLN,2014-12-24,Sessions,17
LINCOLN,2014-12-25,Sessions,14
LINCOLN,2014-12-26,Sessions,10
LINCOLN,2014-12-27,Sessions,15
LINCOLN,2014-12-28,Sessions,28
LINCOLN,2014-12-29,Sessions,16
LINCOLN,2014-12-30,Sessions,22
LINCOLN,2014-12-31,Sessions,31
LINCOLN,2015-1-1,Sessions,13
LINCOLN,2015-1-2,Sessions,21
LINCOLN,2015-1-3,Sessions,26
LINCOLN,2015-1-4,Sessions,41
LINCOLN,2015-1-5,Sessions,21
LINCOLN,2015-1-6,Sessions,41
LINCOLN,2015-1-7,Sessions,47
LINCOLN,2015-1-8,Sessions,45
LINCOLN,2015-1-9,Sessions,25
LINCOLN,2015-1-10,Sessions,29
LINCOLN,2015-1-11,Sessions,49
LINCOLN,2015-1-12,Sessions,47
LINCOLN,2015-1-13,Sessions,52
LINCOLN,2015-1-14,Sessions,45
LINCOLN,2015-1-15,Sessions,68
LINCOLN,2015-1-16,Sessions,53
LINCOLN,2015-1-17,Sessions,21
LINCOLN,2015-1-18,Sessions,36
LINCOLN,2015-1-19,Sessions,37
LINCOLN,2015-1-20,Sessions,45
LINCOLN,2015-1-22,Sessions,32
LINCOLN,2015-1-23,Sessions,35
LINCOLN,2015-1-24,Sessions,28
LINCOLN,2015-1-25,Sessions,45
LINCOLN,2015-1-26,Sessions,67
LINCOLN,2015-1-27,Sessions,49
LINCOLN,2015-1-28,Sessions,69
LINCOLN,2015-1-31,Sessions,37
LINCOLN,2015-2-4,Sessions,52
LINCOLN,2015-2-5,Sessions,48
LINCOLN,2015-2-6,Sessions,50
LINCOLN,2015-2-7,Sessions,45
LINCOLN,2015-2-8,Sessions,50
LINCOLN,2015-2-9,Sessions,55
LINCOLN,2015-2-10,Sessions,119
LINCOLN,2015-2-11,Sessions,90
LINCOLN,2015-2-12,Sessions,94
LINCOLN,2015-2-13,Sessions,50
LINCOLN,2015-2-14,Sessions,12
LINCOLN,2015-2-15,Sessions,41
LINCOLN,2015-2-16,Sessions,51
LINCOLN,2015-2-17,Sessions,45
LINCOLN,2015-2-18,Sessions,31
LINCOLN,2015-2-19,Sessions,36
LINCOLN,2015-2-20,Sessions,30
LINCOLN,2015-2-21,Sessions,50
LINCOLN,2015-2-22,Sessions,136
LINCOLN,2015-2-23,Sessions,283
LINCOLN,2015-2-24,Sessions,314
LINCOLN,2015-2-25,Sessions,287
LINCOLN,2015-2-26,Sessions,218
