61LATROBE,2014-10-10,Advanced search,2
61LATROBE,2014-10-10,Basic search,1
61LATROBE,2014-10-11,Basic search,1
61LATROBE,2014-10-12,Basic search,8
61LATROBE,2014-10-13,Advanced search,3
61LATROBE,2014-10-13,Basic search,20
61LATROBE,2014-10-14,Advanced search,27
61LATROBE,2014-10-14,Basic search,42
61LATROBE,2014-10-15,Advanced search,12
61LATROBE,2014-10-15,Basic search,37
61LATROBE,2014-10-16,Basic search,24
61LATROBE,2014-10-17,Advanced search,1
61LATROBE,2014-10-17,Basic search,11
61LATROBE,2014-10-19,Advanced search,6
61LATROBE,2014-10-19,Basic search,11
61LATROBE,2014-10-20,Advanced search,4
61LATROBE,2014-10-20,Basic search,8
61LATROBE,2014-10-21,Advanced search,1
61LATROBE,2014-10-21,Basic search,24
61LATROBE,2014-10-22,Advanced search,1
61LATROBE,2014-10-23,Advanced search,5
61LATROBE,2014-10-23,Basic search,7
61LATROBE,2014-10-24,Basic search,19
61LATROBE,2014-10-25,Basic search,7
61LATROBE,2014-10-26,Basic search,2
61LATROBE,2014-10-27,Advanced search,7
61LATROBE,2014-10-27,Basic search,71
61LATROBE,2014-10-28,Advanced search,26
61LATROBE,2014-10-28,Basic search,73
61LATROBE,2014-10-29,Basic search,8
61LATROBE,2014-10-30,Basic search,2
61LATROBE,2014-10-31,Basic search,80
61LATROBE,2014-11-01,Basic search,5
61LATROBE,2014-11-02,Advanced search,4
61LATROBE,2014-11-02,Basic search,27
61LATROBE,2014-11-03,Advanced search,4
61LATROBE,2014-11-03,Basic search,77
61LATROBE,2014-11-04,Advanced search,7
61LATROBE,2014-11-04,Basic search,50
61LATROBE,2014-11-07,Basic search,45
61LATROBE,2014-11-09,Advanced search,1
61LATROBE,2014-11-09,Basic search,9
61LATROBE,2014-11-10,Advanced search,43
61LATROBE,2014-11-10,Basic search,85
61LATROBE,2014-11-11,Advanced search,10
61LATROBE,2014-11-11,Basic search,67
61LATROBE,2014-11-12,Advanced search,10
61LATROBE,2014-11-12,Basic search,42
61LATROBE,2014-11-13,Advanced search,16
61LATROBE,2014-11-13,Basic search,31
61LATROBE,2014-11-14,Basic search,2
61LATROBE,2014-11-16,Advanced search,17
61LATROBE,2014-11-16,Basic search,3
61LATROBE,2014-11-17,Advanced search,1
61LATROBE,2014-11-17,Basic search,40
61LATROBE,2014-11-18,Advanced search,5
61LATROBE,2014-11-18,Basic search,34
61LATROBE,2014-11-19,Advanced search,16
61LATROBE,2014-11-19,Basic search,69
61LATROBE,2014-11-20,Advanced search,3
61LATROBE,2014-11-20,Basic search,13
61LATROBE,2014-11-21,Advanced search,12
61LATROBE,2014-11-21,Basic search,25
61LATROBE,2014-11-22,Basic search,1
61LATROBE,2014-11-23,Basic search,7
61LATROBE,2014-11-24,Advanced search,5
61LATROBE,2014-11-24,Basic search,53
61LATROBE,2014-11-25,Advanced search,15
61LATROBE,2014-11-25,Basic search,67
61LATROBE,2014-11-26,Basic search,49
61LATROBE,2014-11-27,Advanced search,2
61LATROBE,2014-11-27,Basic search,51
61LATROBE,2014-11-28,Advanced search,10
61LATROBE,2014-11-28,Basic search,71
61LATROBE,2014-11-30,Basic search,7
61LATROBE,2014-12-01,Advanced search,20
61LATROBE,2014-12-01,Basic search,102
61LATROBE,2014-12-02,Basic search,20
61LATROBE,2014-12-03,Advanced search,2
61LATROBE,2014-12-03,Basic search,52
61LATROBE,2014-12-04,Basic search,61
61LATROBE,2014-12-05,Basic search,17
61LATROBE,2014-12-07,Basic search,2
61LATROBE,2014-12-08,Basic search,7
61LATROBE,2014-12-09,Basic search,8
61LATROBE,2014-12-10,Basic search,1
61LATROBE,2014-12-11,Basic search,7
61LATROBE,2014-12-12,Basic search,16
61LATROBE,2014-12-15,Basic search,10
61LATROBE,2014-12-16,Basic search,22
61LATROBE,2014-12-17,Basic search,33
61LATROBE,2014-12-18,Basic search,26
61LATROBE,2014-12-19,Basic search,8
61LATROBE,2014-12-21,Basic search,20
61LATROBE,2014-12-22,Basic search,26
61LATROBE,2014-12-23,Basic search,12
61LATROBE,2014-12-29,Basic search,1
61LATROBE,2015-01-05,Basic search,6
61LATROBE,2015-01-06,Basic search,24
61LATROBE,2015-01-07,Basic search,27
61LATROBE,2015-01-08,Basic search,27
61LATROBE,2015-01-09,Advanced search,5
61LATROBE,2015-01-09,Basic search,36
61LATROBE,2015-01-10,Basic search,1
61LATROBE,2015-01-11,Basic search,1
61LATROBE,2015-01-12,Basic search,6
61LATROBE,2015-01-13,Basic search,5
61LATROBE,2015-01-14,Advanced search,25
61LATROBE,2015-01-14,Basic search,53
61LATROBE,2015-01-15,Advanced search,1
61LATROBE,2015-01-15,Basic search,10
61LATROBE,2015-01-16,Basic search,27
61LATROBE,2015-01-17,Basic search,1
61LATROBE,2015-01-18,Basic search,3
61LATROBE,2015-01-19,Advanced search,1
61LATROBE,2015-01-19,Basic search,13
61LATROBE,2015-01-20,Advanced search,1
61LATROBE,2015-01-20,Basic search,10
61LATROBE,2015-01-21,Advanced search,4
61LATROBE,2015-01-21,Basic search,4
61LATROBE,2015-01-22,Basic search,12
61LATROBE,2015-01-23,Basic search,3
61LATROBE,2015-01-24,Basic search,1
61LATROBE,2015-01-27,Advanced search,1
61LATROBE,2015-01-27,Basic search,41
