SUT-ALMA,2014-12-27,Sessions,3
SUT-ALMA,2014-12-28,Sessions,1
SUT-ALMA,2014-12-29,Sessions,3
SUT-ALMA,2014-12-30,Sessions,209
SUT-ALMA,2014-12-31,Sessions,510
SUT-ALMA,2015-1-1,Sessions,635
SUT-ALMA,2015-1-2,Sessions,958
SUT-ALMA,2015-1-3,Sessions,901
SUT-ALMA,2015-1-4,Sessions,1250
SUT-ALMA,2015-1-5,Sessions,1617
SUT-ALMA,2015-1-6,Sessions,1463
SUT-ALMA,2015-1-7,Sessions,1431
SUT-ALMA,2015-1-8,Sessions,1514
SUT-ALMA,2015-1-9,Sessions,1261
SUT-ALMA,2015-1-10,Sessions,1354
SUT-ALMA,2015-1-11,Sessions,1693
SUT-ALMA,2015-1-12,Sessions,1698
SUT-ALMA,2015-1-13,Sessions,1705
SUT-ALMA,2015-1-14,Sessions,1576
SUT-ALMA,2015-1-15,Sessions,1442
SUT-ALMA,2015-1-16,Sessions,1329
SUT-ALMA,2015-1-17,Sessions,1279
SUT-ALMA,2015-1-18,Sessions,1529
SUT-ALMA,2015-1-19,Sessions,1712
SUT-ALMA,2015-1-20,Sessions,1543
SUT-ALMA,2015-1-22,Sessions,1315
SUT-ALMA,2015-1-23,Sessions,1304
SUT-ALMA,2015-1-24,Sessions,1234
SUT-ALMA,2015-1-25,Sessions,1413
SUT-ALMA,2015-1-26,Sessions,1245
SUT-ALMA,2015-1-27,Sessions,1670
SUT-ALMA,2015-1-28,Sessions,1580
SUT-ALMA,2015-1-31,Sessions,1559
SUT-ALMA,2015-2-4,Sessions,1746
SUT-ALMA,2015-2-5,Sessions,1650
SUT-ALMA,2015-2-6,Sessions,1595
SUT-ALMA,2015-2-7,Sessions,1594
SUT-ALMA,2015-2-8,Sessions,1569
SUT-ALMA,2015-2-9,Sessions,1315
SUT-ALMA,2015-2-10,Sessions,1366
SUT-ALMA,2015-2-11,Sessions,1281
SUT-ALMA,2015-2-12,Sessions,1234
SUT-ALMA,2015-2-13,Sessions,895
SUT-ALMA,2015-2-14,Sessions,718
SUT-ALMA,2015-2-15,Sessions,837
SUT-ALMA,2015-2-16,Sessions,895
SUT-ALMA,2015-2-17,Sessions,894
SUT-ALMA,2015-2-18,Sessions,847
SUT-ALMA,2015-2-19,Sessions,789
SUT-ALMA,2015-2-20,Sessions,708
SUT-ALMA,2015-2-21,Sessions,568
SUT-ALMA,2015-2-22,Sessions,680
SUT-ALMA,2015-2-23,Sessions,944
SUT-ALMA,2015-2-24,Sessions,926
SUT-ALMA,2015-2-25,Sessions,949
SUT-ALMA,2015-2-26,Sessions,941
SUT-ALMA,2015-2-27,Sessions,803
SUT-ALMA,2015-2-28,Sessions,680
SUT-ALMA,2015-3-1,Sessions,995
SUT-ALMA,2015-3-2,Sessions,1777
SUT-ALMA,2015-3-3,Sessions,1718
SUT-ALMA,2015-3-4,Sessions,1660
SUT-ALMA,2015-3-5,Sessions,1591
SUT-ALMA,2015-3-6,Sessions,1177
SUT-ALMA,2015-3-7,Sessions,886
SUT-ALMA,2015-3-8,Sessions,1167
SUT-ALMA,2015-3-9,Sessions,2125
SUT-ALMA,2015-3-10,Sessions,2229
SUT-ALMA,2015-3-11,Sessions,2037
SUT-ALMA,2015-3-12,Sessions,1860
SUT-ALMA,2015-3-13,Sessions,1476
SUT-ALMA,2015-3-14,Sessions,1237
SUT-ALMA,2015-3-15,Sessions,1818
SUT-ALMA,2015-3-16,Sessions,2454
SUT-ALMA,2015-3-17,Sessions,2599
SUT-ALMA,2015-3-18,Sessions,2531
SUT-ALMA,2015-3-19,Sessions,2236
SUT-ALMA,2015-3-20,Sessions,2051
SUT-ALMA,2015-3-21,Sessions,1885
SUT-ALMA,2015-3-22,Sessions,2699
SUT-ALMA,2015-3-23,Sessions,3562
SUT-ALMA,2015-3-24,Sessions,3496
SUT-ALMA,2015-3-25,Sessions,3400
SUT-ALMA,2015-3-26,Sessions,3253
SUT-ALMA,2015-3-27,Sessions,2664
SUT-ALMA,2015-3-28,Sessions,2585
SUT-ALMA,2015-3-29,Sessions,3418
SUT-ALMA,2015-3-30,Sessions,3790
