61FUL,2014-07-01,Sessions,1448
61FUL,2014-07-02,Sessions,1418
61FUL,2014-07-03,Sessions,1230
61FUL,2014-07-04,Sessions,995
61FUL,2014-07-05,Sessions,468
61FUL,2014-07-06,Sessions,742
61FUL,2014-07-07,Sessions,1231
61FUL,2014-07-08,Sessions,1134
61FUL,2014-07-09,Sessions,1068
61FUL,2014-07-10,Sessions,1037
61FUL,2014-07-11,Sessions,852
61FUL,2014-07-12,Sessions,445
61FUL,2014-07-13,Sessions,564
61FUL,2014-07-14,Sessions,1193
61FUL,2014-07-15,Sessions,1170
61FUL,2014-07-16,Sessions,1147
61FUL,2014-07-17,Sessions,1206
61FUL,2014-07-18,Sessions,937
61FUL,2014-07-19,Sessions,501
61FUL,2014-07-20,Sessions,764
61FUL,2014-07-21,Sessions,1887
61FUL,2014-07-22,Sessions,1876
61FUL,2014-07-23,Sessions,1805
61FUL,2014-07-24,Sessions,1786
61FUL,2014-07-25,Sessions,1490
61FUL,2014-07-26,Sessions,736
61FUL,2014-07-27,Sessions,1252
61FUL,2014-07-28,Sessions,2931
61FUL,2014-07-29,Sessions,3104
61FUL,2014-07-30,Sessions,2962
61FUL,2014-07-31,Sessions,2893
61FUL,2014-08-01,Sessions,2219
61FUL,2014-08-02,Sessions,1249
61FUL,2014-08-03,Sessions,1990
61FUL,2014-08-04,Sessions,3541
61FUL,2014-08-05,Sessions,3674
61FUL,2014-08-06,Sessions,3285
61FUL,2014-08-07,Sessions,3192
61FUL,2014-08-08,Sessions,2306
61FUL,2014-08-09,Sessions,1537
61FUL,2014-08-10,Sessions,2512
61FUL,2014-08-11,Sessions,4174
61FUL,2014-08-12,Sessions,3827
61FUL,2014-08-13,Sessions,3812
61FUL,2014-08-14,Sessions,3710
61FUL,2014-08-15,Sessions,2639
61FUL,2014-08-16,Sessions,1855
61FUL,2014-08-17,Sessions,2649
61FUL,2014-08-18,Sessions,4165
61FUL,2014-08-19,Sessions,3874
61FUL,2014-08-20,Sessions,4096
61FUL,2014-08-21,Sessions,3713
61FUL,2014-08-22,Sessions,2554
61FUL,2014-08-23,Sessions,1898
61FUL,2014-08-24,Sessions,2086
61FUL,2014-08-25,Sessions,4048
61FUL,2014-08-26,Sessions,4078
61FUL,2014-08-27,Sessions,4205
61FUL,2014-08-28,Sessions,4397
61FUL,2014-08-29,Sessions,2977
61FUL,2014-08-30,Sessions,2087
61FUL,2014-08-31,Sessions,3095
61FUL,2014-09-01,Sessions,4426
61FUL,2014-09-02,Sessions,4472
61FUL,2014-09-03,Sessions,4121
61FUL,2014-09-04,Sessions,3884
61FUL,2014-09-05,Sessions,3117
61FUL,2014-09-06,Sessions,2295
61FUL,2014-09-07,Sessions,2884
61FUL,2014-09-08,Sessions,4766
61FUL,2014-09-09,Sessions,4621
61FUL,2014-09-10,Sessions,4664
61FUL,2014-09-11,Sessions,4553
61FUL,2014-09-12,Sessions,3146
61FUL,2014-09-13,Sessions,2399
61FUL,2014-09-14,Sessions,3379
61FUL,2014-09-15,Sessions,4455
61FUL,2014-09-16,Sessions,4294
61FUL,2014-09-17,Sessions,4163
61FUL,2014-09-18,Sessions,4094
61FUL,2014-09-19,Sessions,2677
61FUL,2014-09-20,Sessions,1667
61FUL,2014-09-21,Sessions,2225
61FUL,2014-09-22,Sessions,3281
61FUL,2014-09-23,Sessions,3370
61FUL,2014-09-24,Sessions,3344
61FUL,2014-09-25,Sessions,3216
61FUL,2014-09-26,Sessions,2348
61FUL,2014-09-27,Sessions,1223
61FUL,2014-09-28,Sessions,2068
61FUL,2014-09-29,Sessions,3236
61FUL,2014-09-30,Sessions,3050
61FUL,2014-10-01,Sessions,2950
61FUL,2014-10-02,Sessions,2780
61FUL,2014-10-03,Sessions,2390
61FUL,2014-10-04,Sessions,1760
61FUL,2014-10-05,Sessions,2183
61FUL,2014-10-06,Sessions,3697
61FUL,2014-10-07,Sessions,4314
61FUL,2014-10-08,Sessions,4204
61FUL,2014-10-09,Sessions,3902
61FUL,2014-10-10,Sessions,2966
61FUL,2014-10-11,Sessions,2268
61FUL,2014-10-12,Sessions,3474
61FUL,2014-10-13,Sessions,4153
61FUL,2014-10-14,Sessions,4273
61FUL,2014-10-15,Sessions,4107
61FUL,2014-10-16,Sessions,4258
61FUL,2014-10-17,Sessions,3139
61FUL,2014-10-18,Sessions,2590
61FUL,2014-10-19,Sessions,3875
61FUL,2014-10-20,Sessions,4439
61FUL,2014-10-21,Sessions,4096
61FUL,2014-10-22,Sessions,4310
61FUL,2014-10-23,Sessions,4007
61FUL,2014-10-24,Sessions,2995
61FUL,2014-10-25,Sessions,2683
61FUL,2014-10-26,Sessions,3878
61FUL,2014-10-27,Sessions,4510
61FUL,2014-10-28,Sessions,4373
61FUL,2014-10-29,Sessions,4747
61FUL,2014-10-30,Sessions,4604
61FUL,2014-10-31,Sessions,3013
61FUL,2014-11-01,Sessions,2658
61FUL,2014-11-02,Sessions,3820
61FUL,2014-11-03,Sessions,4013
61FUL,2014-11-04,Sessions,3552
61FUL,2014-11-05,Sessions,3611
61FUL,2014-11-06,Sessions,3618
61FUL,2014-11-07,Sessions,2700
61FUL,2014-11-08,Sessions,1889
61FUL,2014-11-09,Sessions,2751
61FUL,2014-11-10,Sessions,3211
61FUL,2014-11-11,Sessions,2696
61FUL,2014-11-12,Sessions,2427
61FUL,2014-11-13,Sessions,2488
61FUL,2014-11-14,Sessions,1982
61FUL,2014-11-15,Sessions,1207
61FUL,2014-11-16,Sessions,1547
61FUL,2014-11-17,Sessions,1889
61FUL,2014-11-18,Sessions,1626
61FUL,2014-11-19,Sessions,1626
61FUL,2014-11-20,Sessions,1519
61FUL,2014-11-21,Sessions,1094
61FUL,2014-11-22,Sessions,115
61FUL,2014-11-23,Sessions,918
61FUL,2014-11-24,Sessions,1150
61FUL,2014-11-25,Sessions,1040
61FUL,2014-11-26,Sessions,1086
61FUL,2014-11-27,Sessions,1095
61FUL,2014-11-28,Sessions,761
61FUL,2014-11-30,Sessions,538
61FUL,2014-12-01,Sessions,952
61FUL,2014-12-02,Sessions,964
61FUL,2014-12-03,Sessions,982
61FUL,2014-12-04,Sessions,930
61FUL,2014-12-05,Sessions,677
61FUL,2014-12-06,Sessions,279
61FUL,2014-12-07,Sessions,517
61FUL,2014-12-08,Sessions,997
61FUL,2014-12-09,Sessions,869
61FUL,2014-12-10,Sessions,846
61FUL,2014-12-11,Sessions,758
61FUL,2014-12-12,Sessions,547
61FUL,2014-12-13,Sessions,279
