CUR_ALMA,2014-01-14,Basic search,4
CUR_ALMA,2014-01-15,Basic search,21
CUR_ALMA,2014-01-16,Advanced search,8
CUR_ALMA,2014-01-16,Basic search,73
CUR_ALMA,2014-01-17,Advanced search,27
CUR_ALMA,2014-01-17,Basic search,273
CUR_ALMA,2014-01-18,Basic search,1
CUR_ALMA,2014-01-20,Advanced search,5
CUR_ALMA,2014-01-20,Basic search,70
CUR_ALMA,2014-01-21,Basic search,62
CUR_ALMA,2014-01-22,Basic search,24
CUR_ALMA,2014-01-23,Advanced search,2
CUR_ALMA,2014-01-23,Basic search,66
CUR_ALMA,2014-01-24,Basic search,53
CUR_ALMA,2014-01-28,Basic search,79
CUR_ALMA,2014-01-29,Advanced search,3
CUR_ALMA,2014-01-29,Basic search,78
CUR_ALMA,2014-01-30,Basic search,66
CUR_ALMA,2014-01-31,Basic search,49
CUR_ALMA,2014-02-03,Basic search,71
CUR_ALMA,2014-02-04,Advanced search,1
CUR_ALMA,2014-02-04,Basic search,65
CUR_ALMA,2014-02-05,Basic search,33
CUR_ALMA,2014-02-06,Basic search,30
CUR_ALMA,2014-02-07,Basic search,91
CUR_ALMA,2014-02-09,Basic search,7
CUR_ALMA,2014-02-10,Basic search,134
CUR_ALMA,2014-02-11,Advanced search,2
CUR_ALMA,2014-02-11,Basic search,241
CUR_ALMA,2014-02-12,Advanced search,2
CUR_ALMA,2014-02-12,Basic search,115
CUR_ALMA,2014-02-13,Advanced search,2
CUR_ALMA,2014-02-13,Basic search,43
CUR_ALMA,2014-02-14,Basic search,33
CUR_ALMA,2014-02-17,Advanced search,39
CUR_ALMA,2014-02-17,Basic search,398
CUR_ALMA,2014-02-18,Advanced search,254
CUR_ALMA,2014-02-18,Basic search,1697
CUR_ALMA,2014-02-19,Advanced search,155
CUR_ALMA,2014-02-19,Basic search,1917
CUR_ALMA,2014-02-20,Advanced search,206
CUR_ALMA,2014-02-20,Basic search,2045
CUR_ALMA,2014-02-21,Advanced search,163
CUR_ALMA,2014-02-21,Basic search,2045
CUR_ALMA,2014-02-22,Advanced search,126
CUR_ALMA,2014-02-22,Basic search,1082
CUR_ALMA,2014-02-23,Advanced search,175
CUR_ALMA,2014-02-23,Basic search,1712
CUR_ALMA,2014-02-24,Advanced search,205
CUR_ALMA,2014-02-24,Basic search,3283
CUR_ALMA,2014-02-25,Advanced search,217
CUR_ALMA,2014-02-25,Basic search,3733
CUR_ALMA,2014-02-26,Advanced search,250
CUR_ALMA,2014-02-26,Basic search,3833
CUR_ALMA,2014-02-27,Advanced search,180
CUR_ALMA,2014-02-27,Basic search,4243
CUR_ALMA,2014-02-28,Advanced search,262
CUR_ALMA,2014-02-28,Basic search,4425
CUR_ALMA,2014-03-01,Advanced search,166
CUR_ALMA,2014-03-01,Basic search,2656
CUR_ALMA,2014-03-02,Advanced search,164
CUR_ALMA,2014-03-02,Basic search,4460
CUR_ALMA,2014-03-03,Advanced search,459
CUR_ALMA,2014-03-03,Basic search,9672
CUR_ALMA,2014-03-04,Advanced search,629
CUR_ALMA,2014-03-04,Basic search,10857
CUR_ALMA,2014-03-05,Advanced search,654
CUR_ALMA,2014-03-05,Basic search,10552
CUR_ALMA,2014-03-06,Advanced search,569
CUR_ALMA,2014-03-06,Basic search,10124
CUR_ALMA,2014-03-07,Advanced search,591
CUR_ALMA,2014-03-07,Basic search,8554
CUR_ALMA,2014-03-08,Advanced search,548
CUR_ALMA,2014-03-08,Basic search,5990
CUR_ALMA,2014-03-09,Advanced search,625
CUR_ALMA,2014-03-09,Basic search,8095
CUR_ALMA,2014-03-10,Advanced search,821
CUR_ALMA,2014-03-10,Basic search,13455
CUR_ALMA,2014-03-11,Advanced search,980
CUR_ALMA,2014-03-11,Basic search,12848
CUR_ALMA,2014-03-12,Advanced search,1059
CUR_ALMA,2014-03-12,Basic search,12892
CUR_ALMA,2014-03-13,Advanced search,1195
CUR_ALMA,2014-03-13,Basic search,13356
CUR_ALMA,2014-03-14,Advanced search,898
CUR_ALMA,2014-03-14,Basic search,10783
CUR_ALMA,2014-03-15,Advanced search,680
CUR_ALMA,2014-03-15,Basic search,8497
CUR_ALMA,2014-03-16,Advanced search,1333
CUR_ALMA,2014-03-16,Basic search,11520
CUR_ALMA,2014-03-17,Advanced search,1191
CUR_ALMA,2014-03-17,Basic search,16015
CUR_ALMA,2014-03-18,Advanced search,1540
CUR_ALMA,2014-03-18,Basic search,14804
CUR_ALMA,2014-03-19,Advanced search,1566
CUR_ALMA,2014-03-19,Basic search,16930
CUR_ALMA,2014-03-20,Advanced search,1879
CUR_ALMA,2014-03-20,Basic search,16724
CUR_ALMA,2014-03-21,Advanced search,1565
CUR_ALMA,2014-03-21,Basic search,13631
CUR_ALMA,2014-03-22,Advanced search,1321
CUR_ALMA,2014-03-22,Basic search,11830
CUR_ALMA,2014-03-23,Advanced search,1605
CUR_ALMA,2014-03-23,Basic search,15068
CUR_ALMA,2014-03-24,Advanced search,1822
CUR_ALMA,2014-03-24,Basic search,15218
CUR_ALMA,2014-03-25,Advanced search,1497
CUR_ALMA,2014-03-25,Basic search,16143
CUR_ALMA,2014-03-26,Advanced search,1911
CUR_ALMA,2014-03-26,Basic search,18457
CUR_ALMA,2014-03-27,Advanced search,1893
CUR_ALMA,2014-03-27,Basic search,17918
CUR_ALMA,2014-03-28,Advanced search,1298
CUR_ALMA,2014-03-28,Basic search,13908
CUR_ALMA,2014-03-29,Advanced search,1074
CUR_ALMA,2014-03-29,Basic search,12084
CUR_ALMA,2014-03-30,Advanced search,1812
CUR_ALMA,2014-03-30,Basic search,18034
CUR_ALMA,2014-03-31,Advanced search,1173
CUR_ALMA,2014-03-31,Basic search,15235
CUR_ALMA,2014-04-01,Advanced search,749
CUR_ALMA,2014-04-01,Basic search,13275
CUR_ALMA,2014-04-02,Advanced search,869
CUR_ALMA,2014-04-02,Basic search,13241
CUR_ALMA,2014-04-03,Advanced search,830
CUR_ALMA,2014-04-03,Basic search,13366
CUR_ALMA,2014-04-04,Advanced search,774
CUR_ALMA,2014-04-04,Basic search,11296
CUR_ALMA,2014-04-05,Advanced search,798
CUR_ALMA,2014-04-05,Basic search,9288
CUR_ALMA,2014-04-06,Advanced search,1104
CUR_ALMA,2014-04-06,Basic search,13150
CUR_ALMA,2014-04-07,Advanced search,939
CUR_ALMA,2014-04-07,Basic search,14122
CUR_ALMA,2014-04-08,Advanced search,924
CUR_ALMA,2014-04-08,Basic search,15363
CUR_ALMA,2014-04-09,Advanced search,1063
CUR_ALMA,2014-04-09,Basic search,14623
CUR_ALMA,2014-04-10,Advanced search,1111
CUR_ALMA,2014-04-10,Basic search,15477
CUR_ALMA,2014-04-11,Advanced search,725
CUR_ALMA,2014-04-11,Basic search,11359
CUR_ALMA,2014-04-12,Advanced search,861
CUR_ALMA,2014-04-12,Basic search,6722
CUR_ALMA,2014-04-13,Advanced search,778
CUR_ALMA,2014-04-13,Basic search,8080
CUR_ALMA,2014-04-14,Advanced search,844
CUR_ALMA,2014-04-14,Basic search,11741
CUR_ALMA,2014-04-15,Advanced search,999
CUR_ALMA,2014-04-15,Basic search,13772
CUR_ALMA,2014-04-16,Advanced search,818
CUR_ALMA,2014-04-16,Basic search,13313
CUR_ALMA,2014-04-17,Advanced search,986
CUR_ALMA,2014-04-17,Basic search,10519
CUR_ALMA,2014-04-18,Advanced search,734
CUR_ALMA,2014-04-18,Basic search,7973
CUR_ALMA,2014-04-19,Advanced search,681
CUR_ALMA,2014-04-19,Basic search,5971
CUR_ALMA,2014-04-20,Advanced search,810
CUR_ALMA,2014-04-20,Basic search,6596
CUR_ALMA,2014-04-21,Advanced search,1115
CUR_ALMA,2014-04-21,Basic search,10817
CUR_ALMA,2014-04-22,Advanced search,1098
CUR_ALMA,2014-04-22,Basic search,11450
CUR_ALMA,2014-04-23,Advanced search,1212
CUR_ALMA,2014-04-23,Basic search,12436
CUR_ALMA,2014-04-24,Advanced search,1105
CUR_ALMA,2014-04-24,Basic search,12112
CUR_ALMA,2014-04-25,Advanced search,1068
CUR_ALMA,2014-04-25,Basic search,12085
CUR_ALMA,2014-04-26,Advanced search,1238
CUR_ALMA,2014-04-26,Basic search,10750
CUR_ALMA,2014-04-27,Advanced search,1396
CUR_ALMA,2014-04-27,Basic search,14088
CUR_ALMA,2014-04-28,Advanced search,1327
CUR_ALMA,2014-04-28,Basic search,15019
CUR_ALMA,2014-04-29,Advanced search,1179
CUR_ALMA,2014-04-29,Basic search,13084
CUR_ALMA,2014-04-30,Advanced search,1123
CUR_ALMA,2014-04-30,Basic search,13567
CUR_ALMA,2014-05-01,Advanced search,1131
CUR_ALMA,2014-05-01,Basic search,14374
CUR_ALMA,2014-05-02,Advanced search,649
CUR_ALMA,2014-05-02,Basic search,11299
CUR_ALMA,2014-05-03,Advanced search,617
CUR_ALMA,2014-05-03,Basic search,9788
CUR_ALMA,2014-05-04,Advanced search,845
CUR_ALMA,2014-05-04,Basic search,12435
CUR_ALMA,2014-05-05,Advanced search,1025
CUR_ALMA,2014-05-05,Basic search,13664
CUR_ALMA,2014-05-06,Advanced search,1032
CUR_ALMA,2014-05-06,Basic search,13591
CUR_ALMA,2014-05-07,Advanced search,843
CUR_ALMA,2014-05-07,Basic search,14849
CUR_ALMA,2014-05-08,Advanced search,1
CUR_ALMA,2014-05-08,Basic search,17
CUR_ALMA,2014-05-09,Advanced search,757
