LINCOLN,2014-06-19,Basic search,1
LINCOLN,2014-06-22,Advanced search,1
LINCOLN,2014-06-22,Basic search,15
LINCOLN,2014-06-23,Advanced search,14
LINCOLN,2014-06-23,Basic search,33
LINCOLN,2014-06-24,Basic search,10
LINCOLN,2014-06-25,Basic search,6
LINCOLN,2014-06-26,Advanced search,2
LINCOLN,2014-06-26,Basic search,3
LINCOLN,2014-06-30,Basic search,9
LINCOLN,2014-07-01,Basic search,13
LINCOLN,2014-07-02,Advanced search,46
LINCOLN,2014-07-02,Basic search,15
LINCOLN,2014-07-03,Advanced search,4
LINCOLN,2014-07-03,Basic search,11
LINCOLN,2014-07-04,Basic search,7
LINCOLN,2014-07-07,Basic search,4
LINCOLN,2014-07-08,Advanced search,4
LINCOLN,2014-07-08,Basic search,12
LINCOLN,2014-07-09,Basic search,34
LINCOLN,2014-08-08,Advanced search,24
LINCOLN,2014-08-08,Basic search,94
LINCOLN,2014-08-09,Basic search,3
LINCOLN,2014-08-10,Advanced search,26
LINCOLN,2014-08-10,Basic search,62
LINCOLN,2014-08-11,Advanced search,21
LINCOLN,2014-08-11,Basic search,109
LINCOLN,2014-08-12,Advanced search,14
LINCOLN,2014-08-12,Basic search,62
LINCOLN,2014-08-13,Advanced search,60
LINCOLN,2014-08-13,Basic search,180
LINCOLN,2014-08-14,Advanced search,80
LINCOLN,2014-08-14,Basic search,478
LINCOLN,2014-08-15,Basic search,41
LINCOLN,2014-08-16,Basic search,1
LINCOLN,2014-08-17,Basic search,24
LINCOLN,2014-08-18,Advanced search,4
LINCOLN,2014-08-18,Basic search,50
LINCOLN,2014-08-19,Basic search,73
LINCOLN,2014-08-20,Basic search,96
LINCOLN,2014-08-21,Advanced search,6
LINCOLN,2014-08-21,Basic search,89
LINCOLN,2014-08-22,Basic search,41
LINCOLN,2014-08-23,Basic search,11
LINCOLN,2014-08-24,Advanced search,9
LINCOLN,2014-08-24,Basic search,118
LINCOLN,2014-08-25,Basic search,119
LINCOLN,2014-08-26,Advanced search,11
LINCOLN,2014-08-26,Basic search,189
LINCOLN,2014-08-27,Advanced search,48
LINCOLN,2014-08-27,Basic search,730
LINCOLN,2014-08-28,Advanced search,42
LINCOLN,2014-08-28,Basic search,625
LINCOLN,2014-08-29,Advanced search,8
LINCOLN,2014-08-29,Basic search,443
LINCOLN,2014-08-30,Advanced search,2
LINCOLN,2014-08-30,Basic search,142
LINCOLN,2014-08-31,Advanced search,31
LINCOLN,2014-08-31,Basic search,376
LINCOLN,2014-09-01,Advanced search,58
LINCOLN,2014-09-01,Basic search,548
LINCOLN,2014-09-02,Advanced search,767
LINCOLN,2014-09-02,Basic search,803
LINCOLN,2014-09-03,Advanced search,11
LINCOLN,2014-09-03,Basic search,638
LINCOLN,2014-09-04,Advanced search,60
LINCOLN,2014-09-04,Basic search,671
LINCOLN,2014-09-05,Advanced search,8
LINCOLN,2014-09-05,Basic search,302
LINCOLN,2014-09-06,Advanced search,1
LINCOLN,2014-09-06,Basic search,205
LINCOLN,2014-09-07,Advanced search,29
LINCOLN,2014-09-07,Basic search,691
LINCOLN,2014-09-08,Advanced search,45
LINCOLN,2014-09-08,Basic search,1507
LINCOLN,2014-09-09,Advanced search,64
LINCOLN,2014-09-09,Basic search,1063
LINCOLN,2014-09-10,Advanced search,42
LINCOLN,2014-09-10,Basic search,951
LINCOLN,2014-09-11,Advanced search,50
LINCOLN,2014-09-11,Basic search,698
LINCOLN,2014-09-12,Advanced search,28
LINCOLN,2014-09-12,Basic search,508
LINCOLN,2014-09-13,Advanced search,16
LINCOLN,2014-09-13,Basic search,454
LINCOLN,2014-09-14,Advanced search,40
LINCOLN,2014-09-14,Basic search,783
LINCOLN,2014-09-15,Advanced search,34
LINCOLN,2014-09-15,Basic search,1029
LINCOLN,2014-09-16,Advanced search,89
LINCOLN,2014-09-16,Basic search,1484
LINCOLN,2014-09-17,Advanced search,81
LINCOLN,2014-09-17,Basic search,1123
LINCOLN,2014-09-18,Advanced search,54
LINCOLN,2014-09-18,Basic search,1010
LINCOLN,2014-09-19,Advanced search,44
LINCOLN,2014-09-19,Basic search,545
LINCOLN,2014-09-20,Advanced search,6
LINCOLN,2014-09-20,Basic search,265
LINCOLN,2014-09-21,Advanced search,21
LINCOLN,2014-09-21,Basic search,833
LINCOLN,2014-09-22,Advanced search,55
LINCOLN,2014-09-22,Basic search,895
LINCOLN,2014-09-23,Advanced search,87
LINCOLN,2014-09-23,Basic search,998
LINCOLN,2014-09-24,Advanced search,24
LINCOLN,2014-09-24,Basic search,906
LINCOLN,2014-09-25,Advanced search,76
LINCOLN,2014-09-25,Basic search,764
LINCOLN,2014-09-26,Advanced search,47
LINCOLN,2014-09-26,Basic search,709
LINCOLN,2014-09-27,Advanced search,51
LINCOLN,2014-09-27,Basic search,474
LINCOLN,2014-09-28,Advanced search,90
LINCOLN,2014-09-28,Basic search,820
LINCOLN,2014-09-29,Advanced search,92
LINCOLN,2014-09-29,Basic search,918
LINCOLN,2014-09-30,Advanced search,59
LINCOLN,2014-09-30,Basic search,1084
LINCOLN,2014-10-01,Advanced search,89
LINCOLN,2014-10-01,Basic search,1011
LINCOLN,2014-10-02,Advanced search,74
LINCOLN,2014-10-02,Basic search,781
LINCOLN,2014-10-03,Advanced search,45
LINCOLN,2014-10-03,Basic search,631
LINCOLN,2014-10-04,Advanced search,50
LINCOLN,2014-10-04,Basic search,663
LINCOLN,2014-10-05,Advanced search,80
LINCOLN,2014-10-05,Basic search,1385
LINCOLN,2014-10-06,Advanced search,47
LINCOLN,2014-10-06,Basic search,1088
LINCOLN,2014-10-07,Advanced search,32
LINCOLN,2014-10-07,Basic search,1231
LINCOLN,2014-10-08,Advanced search,67
LINCOLN,2014-10-08,Basic search,1167
LINCOLN,2014-10-09,Advanced search,130
LINCOLN,2014-10-09,Basic search,1170
LINCOLN,2014-10-10,Advanced search,23
LINCOLN,2014-10-10,Basic search,534
LINCOLN,2014-10-11,Advanced search,66
LINCOLN,2014-10-11,Basic search,500
LINCOLN,2014-10-12,Advanced search,36
LINCOLN,2014-10-12,Basic search,828
LINCOLN,2014-10-13,Advanced search,16
LINCOLN,2014-10-13,Basic search,497
LINCOLN,2014-10-14,Advanced search,30
LINCOLN,2014-10-14,Basic search,474
LINCOLN,2014-10-15,Advanced search,40
LINCOLN,2014-10-15,Basic search,731
LINCOLN,2014-10-16,Advanced search,28
LINCOLN,2014-10-16,Basic search,386
LINCOLN,2014-10-17,Advanced search,5
LINCOLN,2014-10-17,Basic search,179
LINCOLN,2014-10-18,Advanced search,38
LINCOLN,2014-10-18,Basic search,244
LINCOLN,2014-10-19,Advanced search,57
LINCOLN,2014-10-19,Basic search,408
LINCOLN,2014-10-20,Advanced search,35
LINCOLN,2014-10-20,Basic search,437
LINCOLN,2014-10-21,Advanced search,24
LINCOLN,2014-10-21,Basic search,336
LINCOLN,2014-10-22,Advanced search,24
LINCOLN,2014-10-22,Basic search,329
LINCOLN,2014-10-23,Advanced search,25
LINCOLN,2014-10-23,Basic search,266
LINCOLN,2014-10-24,Advanced search,19
LINCOLN,2014-10-24,Basic search,315
LINCOLN,2014-10-25,Advanced search,6
LINCOLN,2014-10-25,Basic search,115
LINCOLN,2014-10-26,Advanced search,2
LINCOLN,2014-10-26,Basic search,214
LINCOLN,2014-10-27,Advanced search,10
LINCOLN,2014-10-27,Basic search,269
LINCOLN,2014-10-28,Advanced search,8
LINCOLN,2014-10-28,Basic search,452
LINCOLN,2014-10-29,Advanced search,32
LINCOLN,2014-10-29,Basic search,327
LINCOLN,2014-10-30,Advanced search,63
LINCOLN,2014-10-30,Basic search,337
LINCOLN,2014-10-31,Advanced search,27
LINCOLN,2014-10-31,Basic search,177
LINCOLN,2014-11-01,Advanced search,3
LINCOLN,2014-11-01,Basic search,188
LINCOLN,2014-11-02,Advanced search,24
LINCOLN,2014-11-02,Basic search,229
LINCOLN,2014-11-03,Advanced search,56
LINCOLN,2014-11-03,Basic search,439
LINCOLN,2014-11-04,Advanced search,19
LINCOLN,2014-11-04,Basic search,178
LINCOLN,2014-11-07,Advanced search,8
LINCOLN,2014-11-07,Basic search,183
LINCOLN,2014-11-08,Basic search,96
LINCOLN,2014-11-09,Advanced search,24
LINCOLN,2014-11-09,Basic search,266
LINCOLN,2014-11-10,Advanced search,28
LINCOLN,2014-11-10,Basic search,396
LINCOLN,2014-11-11,Advanced search,49
LINCOLN,2014-11-11,Basic search,421
LINCOLN,2014-11-12,Advanced search,27
LINCOLN,2014-11-12,Basic search,309
LINCOLN,2014-11-13,Advanced search,7
LINCOLN,2014-11-13,Basic search,257
LINCOLN,2014-11-14,Advanced search,3
LINCOLN,2014-11-14,Basic search,322
LINCOLN,2014-11-15,Basic search,157
LINCOLN,2014-11-16,Advanced search,37
LINCOLN,2014-11-16,Basic search,279
LINCOLN,2014-11-17,Advanced search,24
LINCOLN,2014-11-17,Basic search,369
LINCOLN,2014-11-18,Advanced search,31
LINCOLN,2014-11-18,Basic search,210
LINCOLN,2014-11-19,Advanced search,24
LINCOLN,2014-11-19,Basic search,261
LINCOLN,2014-11-20,Advanced search,7
LINCOLN,2014-11-20,Basic search,270
LINCOLN,2014-11-21,Advanced search,2
LINCOLN,2014-11-21,Basic search,212
LINCOLN,2014-11-22,Advanced search,4
LINCOLN,2014-11-22,Basic search,83
LINCOLN,2014-11-23,Advanced search,19
LINCOLN,2014-11-23,Basic search,201
LINCOLN,2014-11-24,Advanced search,27
LINCOLN,2014-11-24,Basic search,286
