RMIT,2014-07-01,Sessions,1218
RMIT,2014-07-02,Sessions,1166
RMIT,2014-07-03,Sessions,1246
RMIT,2014-07-04,Sessions,952
RMIT,2014-07-05,Sessions,480
RMIT,2014-07-06,Sessions,702
RMIT,2014-07-07,Sessions,1475
RMIT,2014-07-08,Sessions,1494
RMIT,2014-07-09,Sessions,1473
RMIT,2014-07-10,Sessions,1511
RMIT,2014-07-11,Sessions,1214
RMIT,2014-07-12,Sessions,628
RMIT,2014-07-13,Sessions,877
RMIT,2014-07-14,Sessions,2019
RMIT,2014-07-15,Sessions,1920
RMIT,2014-07-16,Sessions,1732
RMIT,2014-07-17,Sessions,2111
RMIT,2014-07-18,Sessions,1569
RMIT,2014-07-19,Sessions,980
RMIT,2014-07-20,Sessions,1398
RMIT,2014-07-21,Sessions,3262
RMIT,2014-07-22,Sessions,3556
RMIT,2014-07-23,Sessions,3477
RMIT,2014-07-24,Sessions,3606
RMIT,2014-07-25,Sessions,2596
RMIT,2014-07-26,Sessions,1720
RMIT,2014-07-27,Sessions,2128
RMIT,2014-07-28,Sessions,3926
RMIT,2014-07-29,Sessions,4199
RMIT,2014-07-30,Sessions,4210
RMIT,2014-07-31,Sessions,3998
RMIT,2014-08-01,Sessions,2856
RMIT,2014-08-02,Sessions,2133
RMIT,2014-08-03,Sessions,3059
RMIT,2014-08-04,Sessions,4984
RMIT,2014-08-05,Sessions,4986
RMIT,2014-08-06,Sessions,4967
RMIT,2014-08-07,Sessions,4799
RMIT,2014-08-08,Sessions,3740
RMIT,2014-08-09,Sessions,2803
RMIT,2014-08-10,Sessions,3755
RMIT,2014-08-11,Sessions,5569
RMIT,2014-08-12,Sessions,5430
RMIT,2014-08-13,Sessions,5474
RMIT,2014-08-14,Sessions,5361
RMIT,2014-08-15,Sessions,4038
RMIT,2014-08-16,Sessions,3495
RMIT,2014-08-17,Sessions,4843
RMIT,2014-08-18,Sessions,6357
RMIT,2014-08-19,Sessions,6312
RMIT,2014-08-20,Sessions,6095
RMIT,2014-08-21,Sessions,5588
RMIT,2014-08-22,Sessions,4867
RMIT,2014-08-23,Sessions,4462
RMIT,2014-08-24,Sessions,4935
RMIT,2014-08-25,Sessions,7324
RMIT,2014-08-26,Sessions,6808
RMIT,2014-08-27,Sessions,6718
RMIT,2014-08-28,Sessions,6401
RMIT,2014-08-29,Sessions,5014
RMIT,2014-08-30,Sessions,3782
RMIT,2014-08-31,Sessions,4958
RMIT,2014-09-01,Sessions,5270
RMIT,2014-09-02,Sessions,4986
RMIT,2014-09-03,Sessions,5315
RMIT,2014-09-04,Sessions,5199
RMIT,2014-09-05,Sessions,3610
RMIT,2014-09-06,Sessions,2906
RMIT,2014-09-07,Sessions,3990
RMIT,2014-09-08,Sessions,5419
RMIT,2014-09-09,Sessions,5712
RMIT,2014-09-10,Sessions,5035
RMIT,2014-09-11,Sessions,4701
RMIT,2014-09-12,Sessions,3574
RMIT,2014-09-13,Sessions,3063
RMIT,2014-09-14,Sessions,4074
RMIT,2014-09-15,Sessions,4824
RMIT,2014-09-16,Sessions,4878
RMIT,2014-09-17,Sessions,4608
RMIT,2014-09-18,Sessions,4779
RMIT,2014-09-19,Sessions,3663
RMIT,2014-09-20,Sessions,2696
RMIT,2014-09-21,Sessions,3683
RMIT,2014-09-22,Sessions,4818
RMIT,2014-09-23,Sessions,4714
RMIT,2014-09-24,Sessions,4901
RMIT,2014-09-25,Sessions,4491
RMIT,2014-09-26,Sessions,3385
RMIT,2014-09-27,Sessions,2336
RMIT,2014-09-28,Sessions,3442
RMIT,2014-09-29,Sessions,4590
