SUT-ALMA,2014-12-29,Basic search,3
SUT-ALMA,2014-12-30,Advanced search,4
SUT-ALMA,2014-12-30,Basic search,590
SUT-ALMA,2014-12-31,Advanced search,21
SUT-ALMA,2014-12-31,Basic search,1487
SUT-ALMA,2015-01-01,Advanced search,29
SUT-ALMA,2015-01-01,Basic search,2154
SUT-ALMA,2015-01-02,Advanced search,54
SUT-ALMA,2015-01-02,Basic search,2804
SUT-ALMA,2015-01-03,Advanced search,78
SUT-ALMA,2015-01-03,Basic search,2705
SUT-ALMA,2015-01-04,Advanced search,79
SUT-ALMA,2015-01-04,Basic search,3990
SUT-ALMA,2015-01-05,Advanced search,130
SUT-ALMA,2015-01-05,Basic search,4929
SUT-ALMA,2015-01-06,Advanced search,111
SUT-ALMA,2015-01-06,Basic search,3862
SUT-ALMA,2015-01-07,Advanced search,54
SUT-ALMA,2015-01-07,Basic search,4133
SUT-ALMA,2015-01-08,Advanced search,109
SUT-ALMA,2015-01-08,Basic search,4364
SUT-ALMA,2015-01-09,Advanced search,64
SUT-ALMA,2015-01-09,Basic search,3811
SUT-ALMA,2015-01-10,Advanced search,58
SUT-ALMA,2015-01-10,Basic search,4211
SUT-ALMA,2015-01-11,Advanced search,101
SUT-ALMA,2015-01-11,Basic search,5241
SUT-ALMA,2015-01-12,Advanced search,87
SUT-ALMA,2015-01-12,Basic search,4750
SUT-ALMA,2015-01-13,Advanced search,136
SUT-ALMA,2015-01-13,Basic search,4758
SUT-ALMA,2015-01-14,Advanced search,106
SUT-ALMA,2015-01-14,Basic search,4164
SUT-ALMA,2015-01-15,Advanced search,66
SUT-ALMA,2015-01-15,Basic search,4024
SUT-ALMA,2015-01-16,Advanced search,46
SUT-ALMA,2015-01-16,Basic search,3954
SUT-ALMA,2015-01-17,Advanced search,149
SUT-ALMA,2015-01-17,Basic search,3857
SUT-ALMA,2015-01-18,Advanced search,80
SUT-ALMA,2015-01-18,Basic search,4383
SUT-ALMA,2015-01-19,Advanced search,75
SUT-ALMA,2015-01-19,Basic search,4878
SUT-ALMA,2015-01-20,Advanced search,113
SUT-ALMA,2015-01-20,Basic search,3975
SUT-ALMA,2015-01-21,Advanced search,53
SUT-ALMA,2015-01-21,Basic search,3424
SUT-ALMA,2015-01-22,Advanced search,51
SUT-ALMA,2015-01-22,Basic search,3581
SUT-ALMA,2015-01-23,Advanced search,73
SUT-ALMA,2015-01-23,Basic search,3631
SUT-ALMA,2015-01-24,Advanced search,75
SUT-ALMA,2015-01-24,Basic search,4040
SUT-ALMA,2015-01-25,Advanced search,62
SUT-ALMA,2015-01-25,Basic search,4053
SUT-ALMA,2015-01-26,Advanced search,82
SUT-ALMA,2015-01-26,Basic search,3528
SUT-ALMA,2015-01-27,Advanced search,118
SUT-ALMA,2015-01-27,Basic search,4702
SUT-ALMA,2015-01-28,Advanced search,125
SUT-ALMA,2015-01-28,Basic search,4215
SUT-ALMA,2015-01-29,Advanced search,64
SUT-ALMA,2015-01-29,Basic search,4543
SUT-ALMA,2015-01-30,Advanced search,83
SUT-ALMA,2015-01-30,Basic search,4187
SUT-ALMA,2015-01-31,Advanced search,144
SUT-ALMA,2015-01-31,Basic search,4848
SUT-ALMA,2015-02-01,Advanced search,74
SUT-ALMA,2015-02-01,Basic search,5692
SUT-ALMA,2015-02-02,Advanced search,100
SUT-ALMA,2015-02-02,Basic search,4454
SUT-ALMA,2015-02-03,Advanced search,120
SUT-ALMA,2015-02-03,Basic search,5006
SUT-ALMA,2015-02-04,Advanced search,113
SUT-ALMA,2015-02-04,Basic search,5207
SUT-ALMA,2015-02-05,Advanced search,55
SUT-ALMA,2015-02-05,Basic search,4362
SUT-ALMA,2015-02-06,Advanced search,71
SUT-ALMA,2015-02-06,Basic search,4357
SUT-ALMA,2015-02-07,Advanced search,73
SUT-ALMA,2015-02-07,Basic search,4640
SUT-ALMA,2015-02-08,Advanced search,23
SUT-ALMA,2015-02-08,Basic search,961
SUT-ALMA,2015-02-25,Basic search,2
SUT-ALMA,2015-02-27,Basic search,1
SUT-ALMA,2015-03-16,Basic search,31
SUT-ALMA,2015-03-17,Basic search,21
SUT-ALMA,2015-03-24,Basic search,25
SUT-ALMA,2015-05-12,Basic search,7
SUT-ALMA,2015-05-13,Advanced search,4
SUT-ALMA,2015-05-13,Basic search,162
SUT-ALMA,2015-05-14,Basic search,11
SUT-ALMA,2015-05-17,Advanced search,71
SUT-ALMA,2015-05-17,Basic search,4936
SUT-ALMA,2015-05-18,Advanced search,137
SUT-ALMA,2015-05-18,Basic search,8963
SUT-ALMA,2015-05-19,Advanced search,164
SUT-ALMA,2015-05-19,Basic search,8840
SUT-ALMA,2015-05-20,Advanced search,155
SUT-ALMA,2015-05-20,Basic search,7872
SUT-ALMA,2015-05-21,Advanced search,109
SUT-ALMA,2015-05-21,Basic search,8659
SUT-ALMA,2015-05-22,Advanced search,134
SUT-ALMA,2015-05-22,Basic search,7099
SUT-ALMA,2015-05-23,Advanced search,135
SUT-ALMA,2015-05-23,Basic search,7091
SUT-ALMA,2015-05-24,Advanced search,88
SUT-ALMA,2015-05-24,Basic search,8649
SUT-ALMA,2015-05-25,Advanced search,187
SUT-ALMA,2015-05-25,Basic search,9726
SUT-ALMA,2015-05-26,Advanced search,165
SUT-ALMA,2015-05-26,Basic search,9342
SUT-ALMA,2015-05-27,Advanced search,68
SUT-ALMA,2015-05-27,Basic search,9557
SUT-ALMA,2015-05-28,Advanced search,111
SUT-ALMA,2015-05-28,Basic search,9838
SUT-ALMA,2015-05-29,Advanced search,129
SUT-ALMA,2015-05-29,Basic search,7584
SUT-ALMA,2015-05-30,Advanced search,220
SUT-ALMA,2015-05-30,Basic search,8016
SUT-ALMA,2015-05-31,Advanced search,119
SUT-ALMA,2015-05-31,Basic search,9118
SUT-ALMA,2015-06-01,Advanced search,159
SUT-ALMA,2015-06-01,Basic search,7588
SUT-ALMA,2015-06-02,Advanced search,178
SUT-ALMA,2015-06-02,Basic search,7123
SUT-ALMA,2015-06-03,Advanced search,93
SUT-ALMA,2015-06-03,Basic search,7234
SUT-ALMA,2015-06-04,Advanced search,130
SUT-ALMA,2015-06-04,Basic search,7856
SUT-ALMA,2015-06-05,Advanced search,66
SUT-ALMA,2015-06-05,Basic search,4723
SUT-ALMA,2015-06-06,Advanced search,146
SUT-ALMA,2015-06-06,Basic search,3369
SUT-ALMA,2015-06-07,Advanced search,81
SUT-ALMA,2015-06-07,Basic search,3687
SUT-ALMA,2015-06-08,Advanced search,63
SUT-ALMA,2015-06-08,Basic search,3796
SUT-ALMA,2015-06-09,Advanced search,32
SUT-ALMA,2015-06-09,Basic search,4066
SUT-ALMA,2015-06-10,Advanced search,93
SUT-ALMA,2015-06-10,Basic search,3322
SUT-ALMA,2015-06-11,Advanced search,90
SUT-ALMA,2015-06-11,Basic search,3269
SUT-ALMA,2015-06-12,Advanced search,44
SUT-ALMA,2015-06-12,Basic search,2489
SUT-ALMA,2015-06-13,Advanced search,33
SUT-ALMA,2015-06-13,Basic search,1625
SUT-ALMA,2015-06-14,Advanced search,9
SUT-ALMA,2015-06-14,Basic search,1236
SUT-ALMA,2015-06-15,Advanced search,68
SUT-ALMA,2015-06-15,Basic search,2828
SUT-ALMA,2015-06-16,Advanced search,40
SUT-ALMA,2015-06-16,Basic search,1582
SUT-ALMA,2015-06-17,Advanced search,79
SUT-ALMA,2015-06-17,Basic search,3126
SUT-ALMA,2015-06-18,Advanced search,49
SUT-ALMA,2015-06-18,Basic search,2851
SUT-ALMA,2015-06-19,Advanced search,46
SUT-ALMA,2015-06-19,Basic search,2114
SUT-ALMA,2015-06-20,Advanced search,55
SUT-ALMA,2015-06-20,Basic search,1777
SUT-ALMA,2015-06-21,Advanced search,90
SUT-ALMA,2015-06-21,Basic search,2253
SUT-ALMA,2015-06-22,Advanced search,97
SUT-ALMA,2015-06-22,Basic search,3728
SUT-ALMA,2015-06-23,Advanced search,90
SUT-ALMA,2015-06-23,Basic search,3731
SUT-ALMA,2015-06-24,Advanced search,47
SUT-ALMA,2015-06-24,Basic search,3022
SUT-ALMA,2015-06-25,Advanced search,67
SUT-ALMA,2015-06-25,Basic search,3341
SUT-ALMA,2015-06-26,Advanced search,106
SUT-ALMA,2015-06-26,Basic search,2589
SUT-ALMA,2015-06-27,Advanced search,44
SUT-ALMA,2015-06-27,Basic search,2302
SUT-ALMA,2015-06-28,Advanced search,103
SUT-ALMA,2015-06-28,Basic search,2892
SUT-ALMA,2015-06-29,Advanced search,98
SUT-ALMA,2015-06-29,Basic search,3184
SUT-ALMA,2015-06-30,Advanced search,149
SUT-ALMA,2015-06-30,Basic search,3186
SUT-ALMA,2015-07-01,Advanced search,111
SUT-ALMA,2015-07-01,Basic search,3534
SUT-ALMA,2015-07-02,Advanced search,140
SUT-ALMA,2015-07-02,Basic search,3459
SUT-ALMA,2015-07-03,Advanced search,100
SUT-ALMA,2015-07-03,Basic search,3157
SUT-ALMA,2015-07-04,Advanced search,113
SUT-ALMA,2015-07-04,Basic search,2590
SUT-ALMA,2015-07-05,Advanced search,79
SUT-ALMA,2015-07-05,Basic search,3129
SUT-ALMA,2015-07-06,Advanced search,75
SUT-ALMA,2015-07-06,Basic search,3811
SUT-ALMA,2015-07-07,Advanced search,86
SUT-ALMA,2015-07-07,Basic search,3253
SUT-ALMA,2015-07-08,Advanced search,93
SUT-ALMA,2015-07-08,Basic search,3666
SUT-ALMA,2015-07-09,Advanced search,93
SUT-ALMA,2015-07-09,Basic search,2934
SUT-ALMA,2015-07-10,Advanced search,111
SUT-ALMA,2015-07-10,Basic search,2978
SUT-ALMA,2015-07-11,Advanced search,82
