61LATROBE,2014-10-10,Sessions,2
61LATROBE,2014-10-11,Sessions,1
61LATROBE,2014-10-12,Sessions,3
61LATROBE,2014-10-13,Sessions,11
61LATROBE,2014-10-14,Sessions,15
61LATROBE,2014-10-15,Sessions,9
61LATROBE,2014-10-16,Sessions,4
61LATROBE,2014-10-17,Sessions,4
61LATROBE,2014-10-19,Sessions,3
61LATROBE,2014-10-20,Sessions,7
61LATROBE,2014-10-21,Sessions,7
61LATROBE,2014-10-22,Sessions,1
61LATROBE,2014-10-23,Sessions,6
61LATROBE,2014-10-24,Sessions,6
61LATROBE,2014-10-25,Sessions,3
61LATROBE,2014-10-26,Sessions,1
61LATROBE,2014-10-27,Sessions,13
61LATROBE,2014-10-28,Sessions,14
61LATROBE,2014-10-29,Sessions,2
61LATROBE,2014-10-30,Sessions,2
61LATROBE,2014-10-31,Sessions,25
61LATROBE,2014-11-1,Sessions,2
61LATROBE,2014-11-2,Sessions,10
61LATROBE,2014-11-3,Sessions,20
61LATROBE,2014-11-4,Sessions,19
61LATROBE,2014-11-5,Sessions,13
61LATROBE,2014-11-6,Sessions,12
61LATROBE,2014-11-7,Sessions,2
61LATROBE,2014-11-9,Sessions,4
61LATROBE,2014-11-10,Sessions,19
61LATROBE,2014-11-11,Sessions,13
61LATROBE,2014-11-12,Sessions,18
61LATROBE,2014-11-13,Sessions,10
61LATROBE,2014-11-14,Sessions,2
61LATROBE,2014-11-16,Sessions,2
61LATROBE,2014-11-17,Sessions,19
61LATROBE,2014-11-18,Sessions,16
61LATROBE,2014-11-19,Sessions,28
61LATROBE,2014-11-20,Sessions,12
61LATROBE,2014-11-21,Sessions,10
61LATROBE,2014-11-22,Sessions,1
61LATROBE,2014-11-23,Sessions,5
61LATROBE,2014-11-24,Sessions,29
61LATROBE,2014-11-25,Sessions,25
61LATROBE,2014-11-26,Sessions,14
61LATROBE,2014-11-27,Sessions,13
61LATROBE,2014-11-28,Sessions,12
61LATROBE,2014-11-30,Sessions,5
61LATROBE,2014-12-1,Sessions,15
61LATROBE,2014-12-2,Sessions,7
61LATROBE,2014-12-3,Sessions,7
61LATROBE,2014-12-4,Sessions,9
61LATROBE,2014-12-5,Sessions,5
61LATROBE,2014-12-7,Sessions,1
61LATROBE,2014-12-8,Sessions,7
61LATROBE,2014-12-9,Sessions,28
61LATROBE,2014-12-10,Sessions,12
61LATROBE,2014-12-11,Sessions,10
61LATROBE,2014-12-12,Sessions,10
61LATROBE,2014-12-15,Sessions,6
61LATROBE,2014-12-16,Sessions,7
61LATROBE,2014-12-17,Sessions,13
61LATROBE,2014-12-18,Sessions,15
61LATROBE,2014-12-19,Sessions,8
61LATROBE,2014-12-21,Sessions,6
61LATROBE,2014-12-22,Sessions,14
61LATROBE,2014-12-23,Sessions,10
61LATROBE,2014-12-29,Sessions,1
61LATROBE,2015-1-4,Sessions,5
61LATROBE,2015-1-5,Sessions,10
61LATROBE,2015-1-6,Sessions,14
61LATROBE,2015-1-7,Sessions,18
61LATROBE,2015-1-8,Sessions,24
61LATROBE,2015-1-9,Sessions,22
61LATROBE,2015-1-10,Sessions,2
61LATROBE,2015-1-11,Sessions,3
61LATROBE,2015-1-12,Sessions,9
61LATROBE,2015-1-13,Sessions,18
61LATROBE,2015-1-14,Sessions,15
61LATROBE,2015-1-15,Sessions,6
61LATROBE,2015-1-16,Sessions,10
61LATROBE,2015-1-17,Sessions,2
61LATROBE,2015-1-18,Sessions,4
61LATROBE,2015-1-19,Sessions,4
61LATROBE,2015-1-20,Sessions,9
61LATROBE,2015-1-22,Sessions,8
61LATROBE,2015-1-23,Sessions,1
61LATROBE,2015-1-26,Sessions,3
61LATROBE,2015-1-27,Sessions,36
61LATROBE,2015-1-28,Sessions,221
61LATROBE,2015-1-31,Sessions,789
61LATROBE,2015-2-4,Sessions,1719
61LATROBE,2015-2-5,Sessions,1532
61LATROBE,2015-2-6,Sessions,1072
61LATROBE,2015-2-7,Sessions,754
61LATROBE,2015-2-8,Sessions,1146
61LATROBE,2015-2-9,Sessions,1782
61LATROBE,2015-2-10,Sessions,1928
61LATROBE,2015-2-11,Sessions,1829
61LATROBE,2015-2-12,Sessions,1725
61LATROBE,2015-2-13,Sessions,1288
61LATROBE,2015-2-14,Sessions,778
61LATROBE,2015-2-15,Sessions,1269
61LATROBE,2015-2-16,Sessions,2184
61LATROBE,2015-2-17,Sessions,2116
61LATROBE,2015-2-18,Sessions,2325
61LATROBE,2015-2-19,Sessions,1971
61LATROBE,2015-2-20,Sessions,1470
61LATROBE,2015-2-21,Sessions,910
61LATROBE,2015-2-22,Sessions,1576
61LATROBE,2015-2-23,Sessions,2392
61LATROBE,2015-2-24,Sessions,2422
61LATROBE,2015-2-25,Sessions,2687
61LATROBE,2015-2-26,Sessions,2410
61LATROBE,2015-2-27,Sessions,2054
61LATROBE,2015-2-28,Sessions,1529
61LATROBE,2015-3-1,Sessions,2421
61LATROBE,2015-3-2,Sessions,4330
61LATROBE,2015-3-3,Sessions,4315
61LATROBE,2015-3-4,Sessions,4238
61LATROBE,2015-3-5,Sessions,3906
61LATROBE,2015-3-6,Sessions,2744
61LATROBE,2015-3-7,Sessions,1975
61LATROBE,2015-3-8,Sessions,2722
61LATROBE,2015-3-9,Sessions,4894
61LATROBE,2015-3-10,Sessions,5078
61LATROBE,2015-3-11,Sessions,5119
61LATROBE,2015-3-12,Sessions,4443
61LATROBE,2015-3-13,Sessions,3363
61LATROBE,2015-3-14,Sessions,2740
61LATROBE,2015-3-15,Sessions,4261
