DUNEDIN,2014-07-01,Sessions,1219
DUNEDIN,2014-07-02,Sessions,1284
DUNEDIN,2014-07-03,Sessions,1211
DUNEDIN,2014-07-04,Sessions,761
DUNEDIN,2014-07-05,Sessions,539
DUNEDIN,2014-07-06,Sessions,1060
DUNEDIN,2014-07-07,Sessions,1960
DUNEDIN,2014-07-08,Sessions,1925
DUNEDIN,2014-07-09,Sessions,1903
DUNEDIN,2014-07-10,Sessions,1740
DUNEDIN,2014-07-11,Sessions,1107
DUNEDIN,2014-07-12,Sessions,874
DUNEDIN,2014-07-13,Sessions,1623
DUNEDIN,2014-07-14,Sessions,2403
DUNEDIN,2014-07-15,Sessions,2283
DUNEDIN,2014-07-16,Sessions,2107
DUNEDIN,2014-07-17,Sessions,1772
DUNEDIN,2014-07-18,Sessions,1105
DUNEDIN,2014-07-19,Sessions,862
DUNEDIN,2014-07-20,Sessions,1615
DUNEDIN,2014-07-21,Sessions,2407
DUNEDIN,2014-07-22,Sessions,2328
DUNEDIN,2014-07-23,Sessions,2278
DUNEDIN,2014-07-24,Sessions,2136
DUNEDIN,2014-07-25,Sessions,1479
DUNEDIN,2014-07-26,Sessions,1099
DUNEDIN,2014-07-27,Sessions,1885
DUNEDIN,2014-07-28,Sessions,2594
DUNEDIN,2014-07-29,Sessions,2579
DUNEDIN,2014-07-30,Sessions,2696
DUNEDIN,2014-07-31,Sessions,2423
DUNEDIN,2014-08-01,Sessions,1594
DUNEDIN,2014-08-02,Sessions,1511
DUNEDIN,2014-08-03,Sessions,2569
DUNEDIN,2014-08-04,Sessions,3252
DUNEDIN,2014-08-05,Sessions,3173
DUNEDIN,2014-08-06,Sessions,3131
DUNEDIN,2014-08-07,Sessions,2960
DUNEDIN,2014-08-08,Sessions,1865
DUNEDIN,2014-08-09,Sessions,1623
DUNEDIN,2014-08-10,Sessions,2799
DUNEDIN,2014-08-11,Sessions,3077
DUNEDIN,2014-08-12,Sessions,2879
DUNEDIN,2014-08-13,Sessions,3167
DUNEDIN,2014-08-14,Sessions,2803
DUNEDIN,2014-08-15,Sessions,1707
DUNEDIN,2014-08-16,Sessions,1270
DUNEDIN,2014-08-17,Sessions,2233
DUNEDIN,2014-08-18,Sessions,2648
DUNEDIN,2014-08-19,Sessions,2499
DUNEDIN,2014-08-20,Sessions,2712
DUNEDIN,2014-08-21,Sessions,2363
DUNEDIN,2014-08-22,Sessions,1227
DUNEDIN,2014-08-23,Sessions,685
DUNEDIN,2014-08-24,Sessions,1262
DUNEDIN,2014-08-25,Sessions,2371
DUNEDIN,2014-08-26,Sessions,2449
DUNEDIN,2014-08-27,Sessions,2400
